"1","
 Correlation:"
"1"," "
"1","
"
"1","          "
"1"," (Intr)"
"1"," z_acrg"
"1"," z_mxdp"
"1","
z_acreage "
"1","  0.000"
"1","       "
"1","       "
"1","
z_maxdepth"
"1","  0.000"
"1"," -0.264"
"1","       "
"1","
z_no3     "
"1","  0.000"
"1","  0.113"
"1"," -0.065"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.9420514 "
"1","-0.5025377 "
"1","-0.1415667 "
"1"," 0.2444877 "
"1"," 4.2260784 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","41.06092"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","68"
"1"," "
"1","total;"
"1"," "
"1","64"
"1"," "
"1","residual
"
