"1","
 Correlation:"
"1"," "
"1","
"
"1","          "
"1"," (Intr)"
"1"," z_acrg"
"1"," z_do2 "
"1"," z_mxdp"
"1"," z_no3 "
"1"," z_so4 "
"1","
z_acreage "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
z_do2     "
"1","  0.000"
"1"," -0.029"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
z_maxdepth"
"1","  0.000"
"1"," -0.268"
"1","  0.082"
"1","       "
"1","       "
"1","       "
"1","
z_no3     "
"1","  0.000"
"1","  0.112"
"1"," -0.289"
"1"," -0.081"
"1","       "
"1","       "
"1","
z_so4     "
"1","  0.000"
"1"," -0.055"
"1","  0.031"
"1","  0.062"
"1","  0.067"
"1","       "
"1","
z_temp    "
"1","  0.000"
"1"," -0.010"
"1","  0.330"
"1","  0.028"
"1"," -0.100"
"1"," -0.065"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.39900410 "
"1","-0.60970039 "
"1","-0.05395717 "
"1"," 0.25985738 "
"1"," 4.14178791 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","41.04907"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","68"
"1"," "
"1","total;"
"1"," "
"1","61"
"1"," "
"1","residual
"
"0","    #We add stream as a random intercept to account for species being grouped by stream"
"0","    lme1 <- lme(longnosedace ~ z_acreage + z_do2 + z_maxdepth + z_no3 + z_so4 + z_temp,"
"0","                random = ~ 1 | stream,"
"0","                data = df,"
"0","                method = ""REML"")"
"0","    #summary(lme1)"
"0",""
"0","    #Compare models using maximum likelihood to see if adding random effects improves fit."
"0","    gls1_ml <- update(gls1, method = ""ML"")"
"0","    lme1_ml <- update(lme1, method = ""ML"")"
"0","    #anova(gls1_ml, lme1_ml)"
"0",""
"0","    ##since addint the random effect doesnt improve the model, we will find the optimal fixed effects from the full model without any random effect"
"0","    lme1_ml <- update(gls1, method = ""ML"")"
"0","    drop1(lme1_ml, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","longnosedace ~ z_acreage + z_do2 + z_maxdepth + z_no3 + z_so4 + "
"1","
"
"1","    z_temp"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","    LRT"
"1"," Pr(>Chi)"
"1","   "
"1","
<none>    "
"1","   "
"1"," 706.80"
"1","       "
"1","         "
"1","   "
"1","
z_acreage "
"1","  1"
"1"," 713.61"
"1"," 8.8170"
"1"," 0.002984"
"1"," **"
"1","
z_do2     "
"1","  1"
"1"," 706.21"
"1"," 1.4179"
"1"," 0.233746"
"1","   "
"1","
z_maxdepth"
"1","  1"
"1"," 709.05"
"1"," 4.2556"
"1"," 0.039121"
"1"," * "
"1","
z_no3     "
"1","  1"
"1"," 712.23"
"1"," 7.4351"
"1"," 0.006397"
"1"," **"
"1","
z_so4     "
"1","  1"
"1"," 704.80"
"1"," 0.0001"
"1"," 0.990629"
"1","   "
"1","
z_temp    "
"1","  1"
"1"," 707.67"
"1"," 2.8711"
"1"," 0.090184"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","    #fit the better model"
"0","    fit_model_LRT <-  gls(longnosedace ~ z_acreage +  z_maxdepth + z_no3 , data = df)"
"0","    summary(fit_model_LRT)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","longnosedace ~ z_acreage + z_maxdepth + z_no3"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","df"
"1"," "
"1","
"
