"0","data <- read.csv(""flux.csv"")"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","1431"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","site           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ahvensalo"" ""Ahvensalo"" ""Ahvensalo"" ""Ahvensalo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.5 65.5 65.5 65.5 65.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30.5 30.5 30.5 30.5 30.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""GC"" ""GC"" ""GC"" ""GC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","field.technique"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chamber"" ""Chamber"" ""Chamber"" ""Chamber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ecosystem.type "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wetland"" ""Wetland"" ""Wetland"" ""Wetland"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.43094"" ""1.63019"" ""2.26506"" ""0.311849"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flux           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""12.1994"" ""18.4412"" ""23.8281"" ""28.994"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","units          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mg CH4 m^-2 d^-1"" ""mg CH4 m^-2 d^-1"" ""mg CH4 m^-2 d^-1"" ""mg CH4 m^-2 d^-1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inv.ktc        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-2.114457211"" ""-2.083787497"" ""-1.986360757"" ""-2.287545069"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","std.flux       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-2.749413768"" ""-2.336213247"" ""-2.079934982"" ""-1.883711627"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reference      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alm, J et al (1999) Winter CO2, CH4 & N2O fluxes on some natural and drained boreal peatlands. Biogeochemistry. 44, 163-186"" ""Alm, J et al (1999) Winter CO2, CH4 & N2O fluxes on some natural and drained boreal peatlands. Biogeochemistry. 44, 163-186"" ""Alm, J et al (1999) Winter CO2, CH4 & N2O fluxes on some natural and drained boreal peatlands. Biogeochemistry. 44, 163-186"" ""Alm, J et al (1999) Winter CO2, CH4 & N2O fluxes on some natural and drained boreal peatlands. Biogeochemistry. 44, 163-186"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","data$site <- as.factor(data$site)"
"0","data$ecosystem.type <- as.factor(data$ecosystem.type)"
