"0",""
"0","    # 1. GLS model accounting for heterogeneity by Treatment"
"0","    gls_treat <- gls("
"0","      Biomass ~ Treatment * Nutrient,"
"0","      data = data_2,"
"0","      weights = varIdent(form = ~1 | Treatment)"
"0","    )"
"0",""
"0","    # 2. GLS model accounting for heterogeneity by Nutrient"
"0","    gls_nutr <- gls("
"0","      Biomass ~ Treatment * Nutrient,"
"0","      data = data_2,"
"0","      weights = varIdent(form = ~1 | Nutrient)"
"0","    )"
"0",""
"0","    # Make sure factors are properly defined"
"0","    data_2$Treatment <- as.factor(data_2$Treatment)"
"0","    data_2$Nutrient <- as.factor(data_2$Nutrient)"
"0",""
"0","    # Create an interaction factor"
"0","    data_2$TreatNutr <- interaction(data_2$Treatment, data_2$Nutrient)"
"0",""
"0","    # GLS model with variance by Treatment:Nutrient interaction"
"0","    gls_inter <- gls("
"0","      Biomass ~ Treatment * Nutrient,"
"0","      data = data_2,"
"0","      weights = varIdent(form = ~1 | TreatNutr)"
"0","    )"
"0",""
"0",""
