"0","#•	Fit a linear model (lm()) or a mixed-effects model (lme() or lmer()), depending on your study design."
"0",""
"0","lm_1 <- lm(Water_Potential ~., data = data)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = Water_Potential ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.88162 "
"1","-0.15318 "
"1"," 0.02362 "
"1"," 0.16569 "
"1"," 0.80123 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)     "
"1"," -5.965e-01"
"1","  4.083e-01"
"1","  -1.461"
"1","    0.147"
"1","  "
"1","
PlotPlot_10     "
"1"," -9.577e-02"
"1","  1.225e-01"
"1","  -0.782"
"1","    0.436"
"1","  "
"1","
PlotPlot_2      "
"1"," -1.780e-01"
"1","  1.268e-01"
"1","  -1.404"
"1","    0.164"
"1","  "
"1","
PlotPlot_3      "
"1"," -8.260e-02"
"1","  1.522e-01"
"1","  -0.543"
"1","    0.589"
"1","  "
"1","
PlotPlot_4      "
"1"," -1.290e-01"
"1","  1.223e-01"
"1","  -1.055"
"1","    0.294"
"1","  "
"1","
PlotPlot_5      "
"1","  7.092e-02"
"1","  1.229e-01"
"1","   0.577"
"1","    0.565"
"1","  "
"1","
PlotPlot_6      "
"1"," -7.048e-02"
"1","  1.326e-01"
"1","  -0.532"
"1","    0.596"
"1","  "
"1","
PlotPlot_7      "
"1","  3.398e-02"
"1","  1.441e-01"
"1","   0.236"
"1","    0.814"
"1","  "
"1","
PlotPlot_8      "
"1"," -4.243e-02"
"1","  1.237e-01"
"1","  -0.343"
"1","    0.732"
"1","  "
"1","
PlotPlot_9      "
"1"," -1.929e-01"
"1","  1.292e-01"
"1","  -1.493"
"1","    0.139"
"1","  "
"1","
SpeciesSpecies_B"
"1"," -6.919e-02"
"1","  7.767e-02"
"1","  -0.891"
"1","    0.375"
"1","  "
"1","
SpeciesSpecies_C"
"1"," -4.387e-02"
"1","  8.564e-02"
"1","  -0.512"
"1","    0.610"
"1","  "
"1","
SpeciesSpecies_D"
"1"," -6.097e-02"
"1","  8.254e-02"
"1","  -0.739"
"1","    0.462"
"1","  "
"1","
LT              "
"1"," -2.039e-02"
"1","  5.399e-01"
"1","  -0.038"
"1","    0.970"
"1","  "
"1","
LWC             "
"1"," -1.101e-01"
"1","  6.969e-02"
"1","  -1.580"
"1","    0.117"
"1","  "
"1","
DBH             "
"1"," -7.356e-02"
"1","  3.843e-01"
"1","  -0.191"
"1","    0.849"
"1","  "
"1","
Tree_Height     "
"1","  5.976e-03"
"1","  1.021e-02"
"1","   0.585"
"1","    0.560"
"1","  "
"1","
LMA             "
"1","  9.448e+00"
"1","  8.484e+00"
"1","   1.114"
"1","    0.268"
"1","  "
"1","
Stress_Level    "
"1","  2.268e-03"
"1","  3.723e-02"
"1","   0.061"
"1","    0.952"
"1","  "
"1","
VPD             "
"1"," -4.564e-02"
"1","  6.088e-02"
"1","  -0.750"
"1","    0.455"
"1","  "
"1","
Precip          "
"1"," -3.857e-04"
"1","  1.862e-04"
"1","  -2.071"
"1","    0.041"
"1"," *"
"1","
Leaf_Spectral   "
"1","  2.369e-05"
"1","  2.596e-05"
"1","   0.913"
"1","    0.364"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2966"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1554"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02555"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8588"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6421"
"1","
"
"1","
"
