"0","    data_3 <- read.csv(""Biodiversity.csv"")"
"0",""
"0","    str(data_3)"
"1","'data.frame':	"
"1",""
"1","108"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MU           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 2 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mesocosm     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 2 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Abundance    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 4 4 4 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Biomass      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0.5 0.5 0.5 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NoAlgae"" ""NoAlgae"" ""NoAlgae"" ""NoAlgae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nutrient     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NO3"" ""NO3"" ""NO3"" ""NO3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Concentration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.49 1.18 3.83 3.04 2.19"
"1",""
"1"," ..."
"1",""
"1","
"
"0","    data_3$Treatment <- as.factor(data_3$Treatment)"
"0","    data_3$Nutrient  <- as.factor(data_3$Nutrient)"
"0",""
"0","    table(data_3$Treatment)"
"1","
"
"1","  Algae "
"1","NoAlgae "
"1","
"
"1","     54 "
"1","     54 "
"1","
"
"0","    table(data_3$Nutrient)"
"1","
"
"1","NH4 "
"1","NO3 "
"1","PO3 "
"1","
"
"1"," 36 "
"1"," 36 "
"1"," 36 "
"1","
"
"0","    # Simple linear model"
"0","    final <- gls(Biomass ~ Abundance + Treatment + Nutrient, data = data_3)"
"2","Error in glsEstimate(glsSt, control = glsEstControl) : 
  computed ""gls"" fit is singular, rank 5
"
