"0",""
"0","# Get estimated marginal means (EMMs)"
"0","emmeans_lm <- emmeans(lm_2, ~ treatment)"
"0",""
"0","# Show means, standard errors, and 95% confidence intervals"
"0","summary(emmeans_lm, infer = c(TRUE, TRUE))"
"1",""
"1"," treatment"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," control  "
"1"," -0.309"
"1"," 0.249"
"1"," 19"
"1","   -0.830"
"1","    0.212"
"1","
"
"1"," knee     "
"1"," -0.336"
"1"," 0.266"
"1"," 19"
"1","   -0.893"
"1","    0.221"
"1","
"
"1"," eyes     "
"1"," -1.551"
"1"," 0.266"
"1"," 19"
"1","   -2.108"
"1","   -0.995"
"1","
"
"1",""
"1"," t.ratio"
"1"," p.value"
"1","
"
"1","  -1.241"
"1","  0.2299"
"1","
"
"1","  -1.262"
"1","  0.2223"
"1","
"
"1","  -5.831"
"1","  <.0001"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
