"0","lm_4 <- lm(longevity.days ~ treatment + thorax.mm, data = data_3)"
"0","anova(lm_4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: longevity.days"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","
treatment"
"1","   4"
"1"," 0.36347"
"1"," 0.09087"
"1","  34.684"
"1"," < 2.2e-16"
"1","
thorax.mm"
"1","   1"
"1"," 0.37378"
"1"," 0.37378"
"1"," 142.673"
"1"," < 2.2e-16"
"1","
Residuals"
"1"," 119"
"1"," 0.31176"
"1"," 0.00262"
"1","        "
"1","          "
"1","
"
"1","         "
"1","    "
"1","
treatment"
"1"," ***"
"1","
thorax.mm"
"1"," ***"
"1","
Residuals"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
