"0","set.seed(42)  # reproducibility"
"0",""
"0","##length of dataframe"
"0","n <- 120"
"0",""
"0","##puesdo dataset"
"0","dataset <- data.frame("
"0","  Plot = sample(paste0(""Plot_"", 1:10), n, replace = TRUE),"
"0","  Species = sample(c(""Species_A"", ""Species_B"", ""Species_C"", ""Species_D""), n, replace = TRUE),"
"0","  LT = round(rnorm(n, mean = 0.35, sd = 0.05), 3),         # mm"
"0","  Water_Potential = round(rnorm(n, mean = -1.2, sd = 0.3), 2),  # MPa"
"0","  LWC = round(rnorm(n, mean = 2.5, sd = 0.4), 2),          # g"
"0","  DBH = round(rnorm(n, mean = 0.25, sd = 0.07), 2),        # m"
"0","  Tree_Height = round(rnorm(n, mean = 12, sd = 3), 1),     # m"
"0","  LMA = round(rnorm(n, mean = 0.012, sd = 0.003), 4),      # m2/g"
"0","  Stress_Level = sample(1:3, n, replace = TRUE, prob = c(0.4, 0.35, 0.25)),  # Ordinal"
"0","  VPD = round(rnorm(n, mean = 1.8, sd = 0.5), 2),          # kPa"
"0","  Precip = round(rnorm(n, mean = 900, sd = 150), 0),       # mm"
"0","  Leaf_Spectral = sample(1000:5000, n, replace = TRUE)     # discrete reflectance values"
"0",")"
"0",""
"0","head(dataset)"
