"0",""
"0","#Fit a GLS model with the interaction between Species and DBH."
"0","varpow_2 <- gls(TF ~ Species * DBH, weights = varPower(form = ~ Species), data = data_1)"
"0","varpow_2"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","TF ~ Species * DBH"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","data_1"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-1099.768"
"1",""
"1","
"
"1","
Coefficients:
"
"1","(Intercept) "
"1","    Species "
"1","        DBH "
"1","Species:DBH "
"1","
"
"1","-2.23081450 "
"1"," 0.70117284 "
"1"," 0.52194284 "
"1","-0.04469972 "
"1","
"
"1","
"
"1","Variance function:
"
"1"," Structure: Power of variance covariate
"
"1"," Formula: ~Species 
"
"1"," Parameter estimates:
"
"1","    power "
"1","
"
"1","0.3157765 "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","619"
"1"," "
"1","total;"
"1"," "
"1","615"
"1"," "
"1","residual
"
"1","Residual standard error:"
"1"," "
"1","0.8462644"
"1"," "
"1","
"
"0","#Identify the optimal variance structure."
"0","# varIdent: different residual variances per Species"
"0","gls1 <- gls(TF ~ Species * DBH, data = data_1,"
"0","            weights = varIdent(form = ~1 | Species))"
"0",""
"0","# varPower: variance depends on fitted values"
"0","gls2 <- gls(TF ~ Species * DBH, data = data_1,"
"0","            weights = varPower(form = ~ fitted(.)))"
"0",""
"0","# varExp: variance increases exponentially with DBH"
"0","gls3 <- gls(TF ~ Species * DBH, data = data_1,"
"0","            weights = varExp(form = ~ DBH))"
"0",""
"0","# varConstPower: flexible power function of DBH"
"0","gls4 <- gls(TF ~ Species * DBH, data = data_1,"
"0","            weights = varConstPower(form = ~ DBH))"
"0",""
"0",""
"0","#Identify the optimal fixed effects structure (using AIC and nested model comparison)."
"0","gls_full <- gls(TF ~ Species * DBH, data = data_1, weights = varIdent(~1|Species))"
"0","gls_no_inter <- gls(TF ~ Species + DBH, data = data_1, weights = varIdent(~1|Species))"
"0","gls_species <- gls(TF ~ Species, data = data_1, weights = varIdent(~1|Species))"
"0","gls_dbh <- gls(TF ~ DBH, data = data_1, weights = varIdent(~1|Species))"
"0",""
"0","# Compare models"
"0","AIC(gls_full, gls_no_inter, gls_species, gls_dbh)"
"2","Warning in AIC.default(gls_full, gls_no_inter, gls_species, gls_dbh) :"
"2","
 "
"2"," models are not all fitted to the same number of observations
"
