"0",""
"0",""
"0","# Missing data check"
"0","colSums(is.na(dataset))"
"1","           Plot "
"1","        Species "
"1","             LT "
"1","Water_Potential "
"1","            LWC "
"1","            DBH "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","    Tree_Height "
"1","            LMA "
"1","   Stress_Level "
"1","            VPD "
"1","         Precip "
"1","  Leaf_Spectral "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"0","##plot zero data"
"0","# Example: simulate zero-inflated count data"
"0","hist(dataset$Water_Potential, main = ""Zero-inflated Distribution for our response variable"", xlab = ""Counts"")"
