"0",""
"0",""
"0","    # Simple linear model"
"0","    model_simple <- lm(Biomass_mean ~ Abundance + Treatment + Nutrient, data = data_agg)"
"0","    summary(model_simple)"
"2","Warning in summary.lm(model_simple) :"
"2","
 "
"2"," essentially perfect fit: summary may be unreliable
"
"1","
Call:
"
"1",""
"1","lm(formula = Biomass_mean ~ Abundance + Treatment + Nutrient, 
    data = data_agg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-3.647e-16 "
"1","-1.190e-16 "
"1","-2.774e-17 "
"1"," 5.428e-17 "
"1"," 1.306e-15 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  4.865e-16"
"1","  1.332e-16"
"1","  3.651e+00"
"1","  0.00121"
"1"," ** "
"1","
Abundance       "
"1","  1.250e-01"
"1","  9.615e-18"
"1","  1.300e+16"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentNoAlgae"
"1"," -8.756e-17"
"1","  1.088e-16"
"1"," -8.050e-01"
"1","  0.42849"
"1","    "
"1","
NutrientNO3     "
"1","  1.856e-16"
"1","  1.332e-16"
"1","  1.393e+00"
"1","  0.17577"
"1","    "
"1","
NutrientPO3     "
"1","  2.716e-17"
"1","  1.332e-16"
"1","  2.040e-01"
"1","  0.84014"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.979e-16"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.225e+31"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
