"0","anova(lm_1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: data_1$Richness"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
data_1$NAP"
"1","  1"
"1"," 357.53"
"1","  357.53"
"1","   20.66"
"1"," 4.418e-05"
"1"," ***"
"1","
Residuals "
"1"," 43"
"1"," 744.12"
"1","   17.31"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
