"0","    # Only numeric predictors"
"0","    numeric_vars <- data[, c(""temp"", ""latitude"", ""longitude"")]"
"0",""
"0","    # Correlation matrix"
"0","    cor(numeric_vars, use = ""complete.obs"")"
"1","         "
"1","        temp"
"1","    latitude"
"1","   longitude"
"1","
temp     "
"1","  1.00000000"
"1"," -0.50713225"
"1"," -0.03802625"
"1","
latitude "
"1"," -0.50713225"
"1","  1.00000000"
"1","  0.07355297"
"1","
longitude"
"1"," -0.03802625"
"1","  0.07355297"
"1","  1.00000000"
"1","
"
"0","    # Visual"
"0","    pairs(numeric_vars)"
