"0",""
"0","##get the summary of the dataset"
"0","summary(dataset)"
"1",""
"1","     Plot          "
"1","   Species         "
"1","       LT        "
"1"," Water_Potential "
"1","      LWC       "
"1","
"
"1"," Length:120        "
"1"," Length:120        "
"1"," Min.   :0.2010  "
"1"," Min.   :-2.200  "
"1"," Min.   :1.420  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.3035  "
"1"," 1st Qu.:-1.380  "
"1"," 1st Qu.:2.067  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.3395  "
"1"," Median :-1.195  "
"1"," Median :2.445  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :0.3424  "
"1"," Mean   :-1.181  "
"1"," Mean   :2.427  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.3817  "
"1"," 3rd Qu.:-1.005  "
"1"," 3rd Qu.:2.757  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :0.4680  "
"1"," Max.   :-0.400  "
"1"," Max.   :3.340  "
"1","
"
"1",""
"1","      DBH        "
"1","  Tree_Height   "
"1","      LMA         "
"1","  Stress_Level  "
"1","      VPD       "
"1","
"
"1"," Min.   :0.0700  "
"1"," Min.   : 3.10  "
"1"," Min.   :0.00390  "
"1"," Min.   :1.000  "
"1"," Min.   :0.630  "
"1","
"
"1"," 1st Qu.:0.1900  "
"1"," 1st Qu.:10.38  "
"1"," 1st Qu.:0.00940  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.470  "
"1","
"
"1"," Median :0.2500  "
"1"," Median :11.95  "
"1"," Median :0.01240  "
"1"," Median :2.000  "
"1"," Median :1.895  "
"1","
"
"1"," Mean   :0.2417  "
"1"," Mean   :12.12  "
"1"," Mean   :0.01222  "
"1"," Mean   :1.875  "
"1"," Mean   :1.848  "
"1","
"
"1"," 3rd Qu.:0.2925  "
"1"," 3rd Qu.:13.93  "
"1"," 3rd Qu.:0.01432  "
"1"," 3rd Qu.:2.250  "
"1"," 3rd Qu.:2.163  "
"1","
"
"1"," Max.   :0.4300  "
"1"," Max.   :19.30  "
"1"," Max.   :0.02160  "
"1"," Max.   :3.000  "
"1"," Max.   :2.930  "
"1","
"
"1",""
"1","     Precip      "
"1"," Leaf_Spectral "
"1","
"
"1"," Min.   : 522.0  "
"1"," Min.   :1044  "
"1","
"
"1"," 1st Qu.: 810.5  "
"1"," 1st Qu.:1999  "
"1","
"
"1"," Median : 928.0  "
"1"," Median :2884  "
"1","
"
"1"," Mean   : 919.4  "
"1"," Mean   :2947  "
"1","
"
"1"," 3rd Qu.:1030.0  "
"1"," 3rd Qu.:3974  "
"1","
"
"1"," Max.   :1291.0  "
"1"," Max.   :4974  "
"1","
"
"0","#distribution of nominal variables"
"0","table(dataset$Species)"
"1","
"
"1","Species_A "
"1","Species_B "
"1","Species_C "
"1","Species_D "
"1","
"
"1","       29 "
"1","       35 "
"1","       26 "
"1","       30 "
"1","
"
"0","table(dataset$Plot)"
"1","
"
"1"," Plot_1 "
"1","Plot_10 "
"1"," Plot_2 "
"1"," Plot_3 "
"1"," Plot_4 "
"1"," Plot_5 "
"1"," Plot_6 "
"1"," Plot_7 "
"1"," Plot_8 "
"1"," Plot_9 "
"1","
"
"1","     12 "
"1","     15 "
"1","     13 "
"1","      7 "
"1","     13 "
"1","     15 "
"1","     11 "
"1","      8 "
"1","     13 "
"1","     13 "
"1","
"
"0","#get the variance of all my variables"
"0","sapply(dataset, var, na.rm = TRUE) "
"2","Warning in FUN(X[[i]], ...) :"
"2"," NAs introduced by coercion
"
"2","Warning in FUN(X[[i]], ...) :"
"2"," NAs introduced by coercion
"
"1","           Plot "
"1","        Species "
"1","             LT "
"1","Water_Potential "
"1","            LWC "
"1","            DBH "
"1","
"
"1","             NA "
"1","             NA "
"1","   2.964957e-03 "
"1","   8.580431e-02 "
"1","   1.882275e-01 "
"1","   5.765819e-03 "
"1","
"
"1","    Tree_Height "
"1","            LMA "
"1","   Stress_Level "
"1","            VPD "
"1","         Precip "
"1","  Leaf_Spectral "
"1","
"
"1","   7.998543e+00 "
"1","   1.293546e-05 "
"1","   6.144958e-01 "
"1","   2.195201e-01 "
"1","   2.575751e+04 "
"1","   1.305273e+06 "
"1","
"
"0","#95% quantitle for all numeric variables"
"0","sapply(dataset[sapply(dataset, is.numeric)], quantile, probs = c(0.95), na.rm = TRUE)"
"1","             LT.95% "
"1","Water_Potential.95% "
"1","            LWC.95% "
"1","            DBH.95% "
"1","
"
"1","            0.43300 "
"1","           -0.71850 "
"1","            3.11050 "
"1","            0.36000 "
"1","
"
"1","    Tree_Height.95% "
"1","            LMA.95% "
"1","   Stress_Level.95% "
"1","            VPD.95% "
"1","
"
"1","           16.42000 "
"1","            0.01805 "
"1","            3.00000 "
"1","            2.60150 "
"1","
"
"1","         Precip.95% "
"1","  Leaf_Spectral.95% "
"1","
"
"1","         1196.10000 "
"1","         4733.50000 "
"1","
"
